2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,4,16
2,0,4,16
2,0,4,16
2,0,4,16
2,0,4,16
2,0,5,15
2,0,5,15
2,0,6,14
2,0,5,15
2,0,6,14
2,0,6,14
2,0,6,14
2,0,6,14
2,0,6,14
2,0,6,14
2,0,5,15
2,0,4,16
2,0,3,17
2,0,5,15
2,0,4,16
2,0,6,14
2,0,4,16
2,0,5,15
2,0,5,15
2,0,4,16
2,0,5,15
2,0,3,17
2,0,5,15
2,0,3,17
2,0,4,16
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,4,16
2,0,4,16
2,0,4,16
2,0,4,16
2,0,4,16
2,0,5,15
2,0,5,15
2,0,6,14
2,0,5,15
2,0,6,14
2,0,6,14
2,0,6,14
2,0,6,14
2,0,6,14
2,0,6,14
2,0,5,15
2,0,4,16
2,0,3,17
2,0,4,16
2,0,5,15
2,0,5,15
2,0,5,15
2,0,5,15
2,0,4,16
2,0,5,15
2,0,3,17
2,0,5,15
2,0,3,17
2,0,5,15
2,0,3,17
2,0,4,16
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,4,16
2,0,4,16
2,0,4,16
2,0,4,16
2,0,4,16
2,0,5,15
2,0,5,15
2,0,6,14
2,0,5,15
2,0,6,14
2,0,6,14
2,0,6,14
2,0,6,14
2,0,6,14
2,0,6,14
2,0,5,15
2,0,4,16
2,0,3,17
2,0,4,16
2,0,4,16
2,0,6,14
2,0,4,16
2,0,6,14
2,0,4,16
2,0,4,16
2,0,4,16
2,0,3,17
2,0,5,15
2,0,3,17
2,0,5,15
2,0,3,17
2,0,4,16
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,4,16
2,0,4,16
2,0,4,16
2,0,4,16
2,0,4,16
2,0,5,15
2,0,5,15
2,0,6,14
2,0,5,15
2,0,6,14
2,0,6,14
2,0,6,14
2,0,6,14
2,0,6,14
2,0,6,14
2,0,5,15
2,0,4,16
2,0,3,17
2,0,4,16
2,0,4,16
2,0,5,15
2,0,5,15
2,0,5,15
2,0,5,15
2,0,4,16
2,0,3,17
2,0,4,16
2,0,3,17
2,0,5,15
2,0,3,17
2,0,5,15
2,0,3,17
2,0,4,16
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,4,16
2,0,4,16
2,0,4,16
2,0,4,16
2,0,4,16
2,0,5,15
2,0,5,15
2,0,6,14
2,0,5,15
2,0,6,14
2,0,6,14
2,0,6,14
2,0,6,14
2,0,6,14
2,0,6,14
2,0,5,15
2,0,4,16
2,0,3,17
2,0,4,16
2,0,4,16
2,0,5,15
2,0,4,16
2,0,6,14
2,0,4,16
2,0,5,15
2,0,3,17
2,0,3,17
2,0,4,16
2,0,3,17
2,0,5,15
2,0,3,17
2,0,5,15
2,0,3,17
2,0,4,16
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,4,16
2,0,4,16
2,0,4,16
2,0,4,16
2,0,4,16
2,0,5,15
2,0,5,15
2,0,6,14
2,0,5,15
2,0,6,14
2,0,6,14
2,0,6,14
2,0,6,14
2,0,6,14
2,0,6,14
2,0,5,15
2,0,4,16
2,0,3,17
2,0,4,16
2,0,4,16
2,0,5,15
2,0,4,16
2,0,5,15
2,0,5,15
2,0,4,16
2,0,4,16
2,0,3,17
2,0,3,17
2,0,4,16
2,0,3,17
2,0,5,15
2,0,3,17
2,0,5,15
2,0,3,17
2,0,4,16
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,4,16
2,0,4,16
2,0,4,16
2,0,4,16
2,0,4,16
2,0,5,15
2,0,5,15
2,0,6,14
2,0,5,15
2,0,6,14
2,0,6,14
2,0,6,14
2,0,6,14
2,0,6,14
2,0,6,14
2,0,5,15
2,0,4,16
2,0,3,17
2,0,4,16
2,0,4,16
2,0,5,15
2,0,4,16
2,0,5,15
2,0,4,16
2,0,5,15
2,0,3,17
2,0,4,16
2,0,3,17
2,0,3,17
2,0,4,16
2,0,3,17
2,0,5,15
2,0,3,17
2,0,5,15
2,0,3,17
2,0,4,16
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,4,16
2,0,4,16
2,0,4,16
2,0,4,16
2,0,4,16
2,0,5,15
2,0,5,15
2,0,6,14
2,0,5,15
2,0,6,14
2,0,6,14
2,0,6,14
2,0,6,14
2,0,6,14
2,0,6,14
2,0,5,15
2,0,4,16
2,0,3,17
2,0,4,16
2,0,4,16
2,0,5,15
2,0,4,16
2,0,5,15
2,0,4,16
2,0,4,16
2,0,4,16
2,0,3,17
2,0,4,16
2,0,3,17
2,0,3,17
2,0,4,16
2,0,3,17
2,0,5,15
2,0,3,17
2,0,5,15
2,0,3,17
2,0,4,16
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,4,16
2,0,4,16
2,0,4,16
2,0,4,16
2,0,4,16
2,0,5,15
2,0,5,15
2,0,6,14
2,0,5,15
2,0,6,14
2,0,6,14
2,0,6,14
2,0,6,14
2,0,6,14
2,0,6,14
2,0,5,15
2,0,4,16
2,0,3,17
2,0,4,16
2,0,4,16
2,0,5,15
2,0,4,16
2,0,5,15
2,0,4,16
2,0,4,16
2,0,3,17
2,0,4,16
2,0,3,17
2,0,4,16
2,0,3,17
2,0,3,17
2,0,4,16
2,0,3,17
2,0,5,15
2,0,3,17
2,0,5,15
2,0,3,17
2,0,4,16
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,4,16
2,0,4,16
2,0,4,16
2,0,4,16
2,0,4,16
2,0,5,15
2,0,5,15
2,0,6,14
2,0,5,15
2,0,6,14
2,0,6,14
2,0,6,14
2,0,6,14
2,0,6,14
2,0,6,14
2,0,5,15
2,0,4,16
2,0,3,17
2,0,4,16
2,0,4,16
2,0,5,15
2,0,4,16
2,0,5,15
2,0,4,16
2,0,4,16
2,0,3,17
2,0,3,17
2,0,4,16
2,0,3,17
2,0,4,16
2,0,3,17
2,0,3,17
2,0,4,16
2,0,3,17
2,0,5,15
2,0,3,17
2,0,5,15
2,0,3,17
2,0,4,16
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,4,16
2,0,4,16
2,0,4,16
2,0,4,16
2,0,4,16
2,0,5,15
2,0,5,15
2,0,6,14
2,0,5,15
2,0,6,14
2,0,6,14
2,0,6,14
2,0,6,14
2,0,6,14
2,0,6,14
2,0,5,15
2,0,4,16
2,0,3,17
2,0,4,16
2,0,4,16
2,0,5,15
2,0,4,16
2,0,5,15
2,0,4,16
2,0,4,16
2,0,3,17
2,0,3,17
2,0,3,17
2,0,4,16
2,0,3,17
2,0,4,16
2,0,3,17
2,0,3,17
2,0,4,16
2,0,3,17
2,0,5,15
2,0,3,17
2,0,5,15
2,0,3,17
2,0,4,16
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,4,16
2,0,4,16
2,0,4,16
2,0,4,16
2,0,4,16
2,0,5,15
2,0,5,15
2,0,6,14
2,0,5,15
2,0,6,14
2,0,6,14
2,0,6,14
2,0,6,14
2,0,6,14
2,0,6,14
2,0,5,15
2,0,4,16
2,0,3,17
2,0,4,16
2,0,4,16
2,0,5,15
2,0,4,16
2,0,5,15
2,0,4,16
2,0,4,16
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,4,16
2,0,3,17
2,0,4,16
2,0,3,17
2,0,3,17
2,0,4,16
2,0,3,17
2,0,5,15
2,0,3,17
2,0,5,15
2,0,3,17
2,0,4,16
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,4,16
2,0,4,16
2,0,4,16
2,0,4,16
2,0,4,16
2,0,5,15
2,0,5,15
2,0,6,14
2,0,5,15
2,0,6,14
2,0,6,14
2,0,6,14
2,0,6,14
2,0,6,14
2,0,6,14
2,0,5,15
2,0,4,16
2,0,3,17
2,0,4,16
2,0,4,16
2,0,5,15
2,0,4,16
2,0,5,15
2,0,4,16
2,0,4,16
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,4,16
2,0,3,17
2,0,4,16
2,0,3,17
2,0,3,17
2,0,4,16
2,0,3,17
2,0,5,15
2,0,3,17
2,0,5,15
2,0,3,17
2,0,4,16
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,4,16
2,0,4,16
2,0,4,16
2,0,4,16
2,0,4,16
2,0,5,15
2,0,5,15
2,0,6,14
2,0,5,15
2,0,6,14
2,0,6,14
2,0,6,14
2,0,6,14
2,0,6,14
2,0,6,14
2,0,5,15
2,0,4,16
2,0,3,17
2,0,4,16
2,0,4,16
2,0,5,15
2,0,4,16
2,0,5,15
2,0,4,16
2,0,4,16
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,4,16
2,0,3,17
2,0,4,16
2,0,3,17
2,0,3,17
2,0,4,16
2,0,3,17
2,0,5,15
2,0,3,17
2,0,5,15
2,0,3,17
2,0,4,16
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
2,0,3,17
